0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.12.0
2 info using node@v24.14.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/driversfriend_novo/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-03-26T02_49_30_731Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-03-26T02_49_30_731Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
14 silly idealTree buildDeps
15 silly fetch manifest @types/react@^19.0.0
16 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 740ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2588986 disposed:false
19 silly fetch manifest @types/react-dom@^19.0.0
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 99ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:429026 disposed:false
23 silly placeDep ROOT @types/react@19.2.14 REPLACE for: drivers-friend@1.0.0 want: ^19.0.0
24 silly placeDep ROOT @types/react-dom@19.2.3 REPLACE for: drivers-friend@1.0.0 want: ^19.0.0
25 silly reify mark retired [
25 silly reify   '/data/data/com.termux/files/home/driversfriend_novo/node_modules/@capacitor/android'
620 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
621 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 0ms (cache hit)
622 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2414ms
623 silly audit report {
623 silly audit report   minimatch: [
623 silly audit report     {
623 silly audit report       id: 1113544,
623 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
623 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
623 silly audit report       severity: 'high',
623 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     },
623 silly audit report     {
623 silly audit report       id: 1113545,
623 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
623 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
623 silly audit report       severity: 'high',
623 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     },
623 silly audit report     {
623 silly audit report       id: 1113552,
623 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
623 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
623 silly audit report       severity: 'high',
623 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     },
623 silly audit report     {
623 silly audit report       id: 1113553,
623 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
623 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
623 silly audit report       severity: 'high',
623 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     }
623 silly audit report   ],
623 silly audit report   esbuild: [
623 silly audit report     {
623 silly audit report       id: 1102341,
623 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
623 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
623 silly audit report       severity: 'moderate',
623 silly audit report       vulnerable_versions: '<=0.24.2',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     }
623 silly audit report   ],
623 silly audit report   'fast-xml-parser': [
623 silly audit report     {
623 silly audit report       id: 1115339,
623 silly audit report       url: 'https://github.com/advisories/GHSA-8gc5-j5rx-235r',
623 silly audit report       title: 'fast-xml-parser affected by numeric entity expansion bypassing all entity expansion limits (incomplete fix for CVE-2026-26278)',
623 silly audit report       severity: 'high',
623 silly audit report       vulnerable_versions: '>=5.0.0 <5.5.6',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     },
623 silly audit report     {
623 silly audit report       id: 1115359,
623 silly audit report       url: 'https://github.com/advisories/GHSA-jp2q-39xq-3w4g',
623 silly audit report       title: 'Entity Expansion Limits Bypassed When Set to Zero Due to JavaScript Falsy Evaluation in fast-xml-parser',
623 silly audit report       severity: 'moderate',
623 silly audit report       vulnerable_versions: '>=4.0.0-beta.3 <=5.5.6',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     }
623 silly audit report   ],
623 silly audit report   flatted: [
623 silly audit report     {
623 silly audit report       id: 1114526,
623 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
623 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
623 silly audit report       severity: 'high',
623 silly audit report       vulnerable_versions: '<3.4.0',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     },
623 silly audit report     {
623 silly audit report       id: 1115357,
623 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
623 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
623 silly audit report       severity: 'high',
623 silly audit report       vulnerable_versions: '<=3.4.1',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     }
623 silly audit report   ],
623 silly audit report   picomatch: [
623 silly audit report     {
623 silly audit report       id: 1115394,
623 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
623 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
623 silly audit report       severity: 'moderate',
623 silly audit report       vulnerable_versions: '<2.3.2',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     },
623 silly audit report     {
623 silly audit report       id: 1115396,
623 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
623 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
623 silly audit report       severity: 'moderate',
623 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     },
623 silly audit report     {
623 silly audit report       id: 1115382,
623 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
623 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
623 silly audit report       severity: 'high',
623 silly audit report       vulnerable_versions: '<2.3.2',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     },
623 silly audit report     {
623 silly audit report       id: 1115384,
623 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
623 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
623 silly audit report       severity: 'high',
623 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     }
623 silly audit report   ],
623 silly audit report   tar: [
623 silly audit report     {
623 silly audit report       id: 1114200,
623 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
623 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
623 silly audit report       severity: 'high',
623 silly audit report       vulnerable_versions: '<=7.5.9',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     },
623 silly audit report     {
623 silly audit report       id: 1114302,
623 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
623 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
623 silly audit report       severity: 'high',
623 silly audit report       vulnerable_versions: '<=7.5.10',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     }
623 silly audit report   ],
623 silly audit report   xlsx: [
623 silly audit report     {
623 silly audit report       id: 1108110,
623 silly audit report       url: 'https://github.com/advisories/GHSA-4r6h-8v6p-xvw6',
623 silly audit report       title: 'Prototype Pollution in sheetJS',
623 silly audit report       severity: 'high',
623 silly audit report       vulnerable_versions: '<0.19.3',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     },
623 silly audit report     {
623 silly audit report       id: 1108111,
623 silly audit report       url: 'https://github.com/advisories/GHSA-5pgg-2g8v-p4x9',
623 silly audit report       title: 'SheetJS Regular Expression Denial of Service (ReDoS)',
623 silly audit report       severity: 'high',
623 silly audit report       vulnerable_versions: '<0.20.2',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     }
623 silly audit report   ],
623 silly audit report   yaml: [
623 silly audit report     {
623 silly audit report       id: 1115369,
623 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
623 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
623 silly audit report       severity: 'moderate',
623 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
623 silly audit report       cwe: [Array],
623 silly audit report       cvss: [Object]
623 silly audit report     }
623 silly audit report   ]
623 silly audit report }
624 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
625 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
626 silly packumentCache corgi:https://registry.npmjs.org/fast-xml-parser cache-miss
627 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
628 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
629 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
630 silly packumentCache corgi:https://registry.npmjs.org/xlsx cache-miss
631 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
632 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser 5043ms (cache revalidated)
633 silly packumentCache corgi:https://registry.npmjs.org/fast-xml-parser set size:244937 disposed:false
634 http fetch GET 200 https://registry.npmjs.org/esbuild 5064ms (cache revalidated)
635 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:880945 disposed:false
636 http fetch GET 200 https://registry.npmjs.org/xlsx 5119ms (cache revalidated)
637 silly packumentCache corgi:https://registry.npmjs.org/xlsx set size:134408 disposed:false
638 http fetch GET 200 https://registry.npmjs.org/minimatch 5143ms (cache revalidated)
639 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:167610 disposed:false
640 http fetch GET 200 https://registry.npmjs.org/flatted 5144ms (cache revalidated)
641 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:57858 disposed:false
642 http fetch GET 200 https://registry.npmjs.org/tar 5145ms (cache revalidated)
643 silly packumentCache corgi:https://registry.npmjs.org/tar set size:199254 disposed:false
644 http fetch GET 200 https://registry.npmjs.org/picomatch 5834ms (cache miss)
645 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
646 http fetch GET 200 https://registry.npmjs.org/yaml 6574ms (cache miss)
647 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:undefined disposed:false
648 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
649 warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
650 http fetch GET 200 https://registry.npmjs.org/glob 696ms (cache revalidated)
651 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
652 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
653 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 1329ms (cache revalidated)
654 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:8550963 disposed:false
655 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
656 http fetch GET 200 https://registry.npmjs.org/vite 559ms (cache revalidated)
657 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2205410 disposed:false
658 silly packumentCache corgi:https://registry.npmjs.org/@react-native-community%2fcli-config-android cache-miss
659 silly packumentCache corgi:https://registry.npmjs.org/@react-native-community%2fcli-platform-apple cache-miss
660 warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
661 http fetch GET 200 https://registry.npmjs.org/@react-native-community%2fcli-config-android 1149ms (cache revalidated)
662 silly packumentCache corgi:https://registry.npmjs.org/@react-native-community%2fcli-config-android set size:20632 disposed:false
663 http fetch GET 200 https://registry.npmjs.org/@react-native-community%2fcli-platform-apple 1155ms (cache revalidated)
664 silly packumentCache corgi:https://registry.npmjs.org/@react-native-community%2fcli-platform-apple set size:56996 disposed:false
665 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
666 http fetch GET 200 https://registry.npmjs.org/flat-cache 371ms (cache revalidated)
667 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:49632 disposed:false
668 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
669 http fetch GET 200 https://registry.npmjs.org/micromatch 217ms (cache miss)
670 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
671 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
672 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
673 http fetch GET 200 https://registry.npmjs.org/tinyglobby 386ms (cache miss)
674 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:undefined disposed:false
675 http fetch GET 200 https://registry.npmjs.org/fdir 401ms (cache miss)
676 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:undefined disposed:false
677 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli cache-miss
678 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcli 677ms (cache revalidated)
679 silly packumentCache corgi:https://registry.npmjs.org/@capacitor%2fcli set size:2244527 disposed:false
680 silly packumentCache corgi:https://registry.npmjs.org/@react-native-community%2fcli-doctor cache-miss
681 http fetch GET 200 https://registry.npmjs.org/@react-native-community%2fcli-doctor 1638ms (cache miss)
682 silly packumentCache corgi:https://registry.npmjs.org/@react-native-community%2fcli-doctor set size:undefined disposed:false
683 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
684 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 634ms (cache revalidated)
685 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:112470 disposed:false
686 info run esbuild@0.21.5 postinstall node_modules/esbuild node install.js
687 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
688 info run protobufjs@7.5.4 postinstall node_modules/protobufjs node scripts/postinstall
689 info run protobufjs@7.5.4 postinstall { code: 0, signal: null }
690 silly ADD node_modules/@types/react-dom
691 silly ADD node_modules/@types/react
692 silly ADD node_modules/zustand
693 silly ADD node_modules/zod-validation-error
694 silly ADD node_modules/zod
695 silly ADD node_modules/yocto-queue
696 silly ADD node_modules/yauzl
697 silly ADD node_modules/yargs-parser
698 silly ADD node_modules/yargs
699 silly ADD node_modules/yargs/node_modules/p-locate
700 silly ADD node_modules/yargs/node_modules/p-limit
701 silly ADD node_modules/yargs/node_modules/locate-path
702 silly ADD node_modules/yargs/node_modules/find-up
703 silly ADD node_modules/yaml
704 silly ADD node_modules/yallist
705 silly ADD node_modules/y18n
706 silly ADD node_modules/xmlbuilder
707 silly ADD node_modules/xml2js
708 silly ADD node_modules/xml2js/node_modules/xmlbuilder
709 silly ADD node_modules/xlsx
710 silly ADD node_modules/ws
711 silly ADD node_modules/wrap-ansi-cjs
712 silly ADD node_modules/wrap-ansi
713 silly ADD node_modules/word-wrap
714 silly ADD node_modules/word
715 silly ADD node_modules/wmf
716 silly ADD node_modules/which-module
717 silly ADD node_modules/which
718 silly ADD node_modules/web-streams-polyfill
719 silly ADD node_modules/wcwidth
720 silly ADD node_modules/vite
721 silly ADD node_modules/victory-vendor
722 silly ADD node_modules/vary
723 silly ADD node_modules/uuid
724 silly ADD node_modules/utils-merge
725 silly ADD node_modules/util-deprecate
726 silly ADD node_modules/use-sync-external-store
727 silly ADD node_modules/uri-js
728 silly ADD node_modules/update-browserslist-db
729 silly ADD node_modules/untildify
730 silly ADD node_modules/unpipe
731 silly ADD node_modules/universalify
732 silly ADD node_modules/undici-types
733 silly ADD node_modules/typescript-eslint
734 silly ADD node_modules/typescript
735 silly ADD node_modules/type-is
736 silly ADD node_modules/type-is/node_modules/mime-types
737 silly ADD node_modules/type-check
738 silly ADD node_modules/tslib
739 silly ADD node_modules/ts-api-utils
740 silly ADD node_modules/tree-kill
741 silly ADD node_modules/toidentifier
742 silly ADD node_modules/to-regex-range
743 silly ADD node_modules/tinyglobby
744 silly ADD node_modules/tinyglobby/node_modules/picomatch
745 silly ADD node_modules/tinyglobby/node_modules/fdir
746 silly ADD node_modules/tiny-invariant
747 silly ADD node_modules/through2
748 silly ADD node_modules/tar
749 silly ADD node_modules/tar/node_modules/yallist
750 silly ADD node_modules/tapable
751 silly ADD node_modules/tailwindcss
752 silly ADD node_modules/supports-color
753 silly ADD node_modules/strnum
754 silly ADD node_modules/strip-json-comments
755 silly ADD node_modules/strip-final-newline
756 silly ADD node_modules/strip-ansi-cjs
757 silly ADD node_modules/strip-ansi
758 silly ADD node_modules/string-width-cjs
759 silly ADD node_modules/string-width
760 silly ADD node_modules/string_decoder
761 silly ADD node_modules/strict-url-sanitise
762 silly ADD node_modules/statuses
763 silly ADD node_modules/ssf
764 silly ADD node_modules/split2
765 silly ADD node_modules/source-map-js
766 silly ADD node_modules/slice-ansi
767 silly ADD node_modules/sisteransi
768 silly ADD node_modules/signal-exit
769 silly ADD node_modules/side-channel-weakmap
770 silly ADD node_modules/side-channel-map
771 silly ADD node_modules/side-channel-list
772 silly ADD node_modules/side-channel
773 silly ADD node_modules/shell-quote
774 silly ADD node_modules/shebang-regex
775 silly ADD node_modules/shebang-command
776 silly ADD node_modules/setprototypeof
777 silly ADD node_modules/set-blocking
778 silly ADD node_modules/serve-static
779 silly ADD node_modules/serve-static/node_modules/encodeurl
780 silly ADD node_modules/send
781 silly ADD node_modules/send/node_modules/statuses
782 silly ADD node_modules/send/node_modules/mime
783 silly ADD node_modules/send/node_modules/encodeurl
784 silly ADD node_modules/send/node_modules/debug
785 silly ADD node_modules/send/node_modules/debug/node_modules/ms
786 silly ADD node_modules/semver
787 silly ADD node_modules/scheduler
788 silly ADD node_modules/sax
789 silly ADD node_modules/safer-buffer
790 silly ADD node_modules/safe-buffer
791 silly ADD node_modules/run-parallel
792 silly ADD node_modules/rollup
793 silly ADD node_modules/rimraf
794 silly ADD node_modules/reusify
795 silly ADD node_modules/retry
796 silly ADD node_modules/restore-cursor
797 silly ADD node_modules/resolve-from
798 silly ADD node_modules/reselect
799 silly ADD node_modules/require-main-filename
800 silly ADD node_modules/require-directory
801 silly ADD node_modules/redux-thunk
802 silly ADD node_modules/redux
803 silly ADD node_modules/recharts
804 silly ADD node_modules/readable-stream
805 silly ADD node_modules/react-refresh
806 silly ADD node_modules/react-redux
807 silly ADD node_modules/react-leaflet
808 silly ADD node_modules/react-is
809 silly ADD node_modules/react-dom
810 silly ADD node_modules/react
811 silly ADD node_modules/raw-body
812 silly ADD node_modules/range-parser
813 silly ADD node_modules/queue-microtask
814 silly ADD node_modules/qs
815 silly ADD node_modules/punycode
816 silly ADD node_modules/protobufjs
817 silly ADD node_modules/prompts
818 silly ADD node_modules/prompts/node_modules/kleur
819 silly ADD node_modules/pretty-format
820 silly ADD node_modules/pretty-format/node_modules/react-is
821 silly ADD node_modules/pretty-format/node_modules/ansi-styles
822 silly ADD node_modules/prelude-ls
823 silly ADD node_modules/postcss-value-parser
824 silly ADD node_modules/postcss
825 silly ADD node_modules/plist
826 silly ADD node_modules/picomatch
827 silly ADD node_modules/picocolors
828 silly ADD node_modules/pend
829 silly ADD node_modules/path-scurry
830 silly ADD node_modules/path-scurry/node_modules/lru-cache
831 silly ADD node_modules/path-key
832 silly ADD node_modules/path-exists
833 silly ADD node_modules/parseurl
834 silly ADD node_modules/parse-json
835 silly ADD node_modules/parent-module
836 silly ADD node_modules/package-json-from-dist
837 silly ADD node_modules/p-try
838 silly ADD node_modules/p-retry
839 silly ADD node_modules/p-locate
840 silly ADD node_modules/p-limit
841 silly ADD node_modules/ora
842 silly ADD node_modules/optionator
843 silly ADD node_modules/open
844 silly ADD node_modules/onetime
845 silly ADD node_modules/on-headers
846 silly ADD node_modules/on-finished
847 silly ADD node_modules/object-inspect
848 silly ADD node_modules/npm-run-path
849 silly ADD node_modules/node-stream-zip
850 silly ADD node_modules/node-releases
851 silly ADD node_modules/node-fetch
852 silly ADD node_modules/node-domexception
853 silly ADD node_modules/nocache
854 silly ADD node_modules/negotiator
855 silly ADD node_modules/natural-compare
856 silly ADD node_modules/native-run
857 silly ADD node_modules/nanoid
858 silly ADD node_modules/ms
859 silly ADD node_modules/minizlib
860 silly ADD node_modules/minipass
861 silly ADD node_modules/minimatch
862 silly ADD node_modules/mimic-fn
863 silly ADD node_modules/mime-types
864 silly ADD node_modules/mime-types/node_modules/mime-db
865 silly ADD node_modules/mime-db
866 silly ADD node_modules/mime
867 silly ADD node_modules/micromatch
868 silly ADD node_modules/merge2
869 silly ADD node_modules/merge-stream
870 silly ADD node_modules/media-typer
871 silly ADD node_modules/math-intrinsics
872 silly ADD node_modules/magic-string
873 silly ADD node_modules/lucide-react
874 silly ADD node_modules/lru-cache
875 silly ADD node_modules/long
876 silly ADD node_modules/logkitty
877 silly ADD node_modules/log-symbols
878 silly ADD node_modules/lodash.merge
879 silly ADD node_modules/locate-path
880 silly ADD node_modules/lines-and-columns
881 silly ADD node_modules/lightningcss-android-arm64
882 silly ADD node_modules/lightningcss
883 silly ADD node_modules/levn
884 silly ADD node_modules/leaflet
885 silly ADD node_modules/launch-editor
886 silly ADD node_modules/kleur
887 silly ADD node_modules/keyv
888 silly ADD node_modules/jws
889 silly ADD node_modules/jwa
890 silly ADD node_modules/jsonfile
891 silly ADD node_modules/json5
892 silly ADD node_modules/json-stable-stringify-without-jsonify
893 silly ADD node_modules/json-schema-traverse
894 silly ADD node_modules/json-parse-even-better-errors
895 silly ADD node_modules/json-buffer
896 silly ADD node_modules/json-bigint
897 silly ADD node_modules/jsesc
898 silly ADD node_modules/js-yaml
899 silly ADD node_modules/js-tokens
900 silly ADD node_modules/joi
901 silly ADD node_modules/jiti
902 silly ADD node_modules/jackspeak
903 silly ADD node_modules/isexe
904 silly ADD node_modules/is-wsl
905 silly ADD node_modules/is-unicode-supported
906 silly ADD node_modules/is-stream
907 silly ADD node_modules/is-number
908 silly ADD node_modules/is-interactive
909 silly ADD node_modules/is-glob
910 silly ADD node_modules/is-fullwidth-code-point
911 silly ADD node_modules/is-extglob
912 silly ADD node_modules/is-docker
913 silly ADD node_modules/is-arrayish
914 silly ADD node_modules/internmap
915 silly ADD node_modules/ini
916 silly ADD node_modules/inherits
917 silly ADD node_modules/imurmurhash
918 silly ADD node_modules/import-fresh
919 silly ADD node_modules/immer
920 silly ADD node_modules/ignore
921 silly ADD node_modules/ieee754
922 silly ADD node_modules/iconv-lite
923 silly ADD node_modules/human-signals
924 silly ADD node_modules/https-proxy-agent
925 silly ADD node_modules/http-errors
926 silly ADD node_modules/http-errors/node_modules/statuses
927 silly ADD node_modules/hermes-parser
928 silly ADD node_modules/hermes-estree
929 silly ADD node_modules/hasown
930 silly ADD node_modules/has-symbols
931 silly ADD node_modules/has-flag
932 silly ADD node_modules/gtoken
933 silly ADD node_modules/graceful-fs
934 silly ADD node_modules/gopd
935 silly ADD node_modules/google-logging-utils
936 silly ADD node_modules/google-auth-library
937 silly ADD node_modules/globals
938 silly ADD node_modules/glob-parent
939 silly ADD node_modules/glob
940 silly ADD node_modules/get-stream
941 silly ADD node_modules/get-proto
942 silly ADD node_modules/get-intrinsic
943 silly ADD node_modules/get-caller-file
944 silly ADD node_modules/gensync
945 silly ADD node_modules/gcp-metadata
946 silly ADD node_modules/gaxios
947 silly ADD node_modules/gaxios/node_modules/rimraf
948 silly ADD node_modules/gaxios/node_modules/path-scurry
949 silly ADD node_modules/gaxios/node_modules/minimatch
950 silly ADD node_modules/gaxios/node_modules/lru-cache
951 silly ADD node_modules/gaxios/node_modules/glob
952 silly ADD node_modules/function-bind
953 silly ADD node_modules/fs-extra
954 silly ADD node_modules/fresh
955 silly ADD node_modules/fraction.js
956 silly ADD node_modules/frac
957 silly ADD node_modules/formdata-polyfill
958 silly ADD node_modules/foreground-child
959 silly ADD node_modules/foreground-child/node_modules/signal-exit
960 silly ADD node_modules/flatted
961 silly ADD node_modules/flat-cache
962 silly ADD node_modules/find-up
963 silly ADD node_modules/finalhandler
964 silly ADD node_modules/finalhandler/node_modules/on-finished
965 silly ADD node_modules/finalhandler/node_modules/ms
966 silly ADD node_modules/finalhandler/node_modules/debug
967 silly ADD node_modules/fill-range
968 silly ADD node_modules/file-entry-cache
969 silly ADD node_modules/fetch-blob
970 silly ADD node_modules/fd-slicer
971 silly ADD node_modules/fastq
972 silly ADD node_modules/fast-xml-parser
973 silly ADD node_modules/fast-xml-builder
974 silly ADD node_modules/fast-levenshtein
975 silly ADD node_modules/fast-json-stable-stringify
976 silly ADD node_modules/fast-glob
977 silly ADD node_modules/fast-deep-equal
978 silly ADD node_modules/extend
979 silly ADD node_modules/execa
980 silly ADD node_modules/eventemitter3
981 silly ADD node_modules/etag
982 silly ADD node_modules/esutils
983 silly ADD node_modules/estraverse
984 silly ADD node_modules/esrecurse
985 silly ADD node_modules/esquery
986 silly ADD node_modules/espree
987 silly ADD node_modules/espree/node_modules/eslint-visitor-keys
988 silly ADD node_modules/eslint-visitor-keys
989 silly ADD node_modules/eslint-scope
990 silly ADD node_modules/eslint-plugin-react-refresh
991 silly ADD node_modules/eslint-plugin-react-hooks
992 silly ADD node_modules/eslint
993 silly ADD node_modules/eslint/node_modules/minimatch
994 silly ADD node_modules/eslint/node_modules/ignore
995 silly ADD node_modules/eslint/node_modules/glob-parent
996 silly ADD node_modules/eslint/node_modules/eslint-visitor-keys
997 silly ADD node_modules/eslint/node_modules/brace-expansion
998 silly ADD node_modules/eslint/node_modules/balanced-match
999 silly ADD node_modules/escape-string-regexp
1000 silly ADD node_modules/escape-html
1001 silly ADD node_modules/escalade
1002 silly ADD node_modules/esbuild
1003 silly ADD node_modules/es-toolkit
1004 silly ADD node_modules/es-object-atoms
1005 silly ADD node_modules/es-errors
1006 silly ADD node_modules/es-define-property
1007 silly ADD node_modules/errorhandler
1008 silly ADD node_modules/error-ex
1009 silly ADD node_modules/envinfo
1010 silly ADD node_modules/env-paths
1011 silly ADD node_modules/enhanced-resolve
1012 silly ADD node_modules/encodeurl
1013 silly ADD node_modules/emoji-regex
1014 silly ADD node_modules/elementtree
1015 silly ADD node_modules/electron-to-chromium
1016 silly ADD node_modules/ee-first
1017 silly ADD node_modules/ecdsa-sig-formatter
1018 silly ADD node_modules/eastasianwidth
1019 silly ADD node_modules/dunder-proto
1020 silly ADD node_modules/detect-libc
1021 silly ADD node_modules/destroy
1022 silly ADD node_modules/depd
